Source Target
2209 2242
3207 3412
1966 2506
2468 2619
978 1132
925 1367
1470 1717
824 849
2254 2396
2270 2610
780 834
2742 3291
1003 1622
969 1729
3611 3804
2140 2210
1912 2147
2052 2543
2354 2646
2188 2646
3768 3793
1409 1517
1205 1864
1928 2009
913 1867
1052 1310
1129 1404
2290 2299
1986 2464
2140 2464
2237 2464
2578 2625
1684 3283
2213 2339
2914 2951
896 1764
606 1876
1330 1879
1491 1879
2668 3178
471 563
2139 2253
118 324
2359 2559
2894 3145
1590 1617
1467 1617
2026 2608
3038 3209
2785 3209
3160 3360
3514 3635
969 1406
1198 1736
2418 2624
2381 2624
1024 1488
2021 2604
2579 2604
1684 2768
2787 3072
107 1357
1131 1815
2304 2642
3113 3182
451 567
2850 2877
2676 2877
412 473
413 473
1054 1572
446 482
2159 2202
2045 2359
2184 2323
1959 2333
2042 2111
933 942
995 1201
1160 1201
2007 2087
1966 2352
418 544
461 544
946 1538
1256 1289
1465 2302
3640 3702
938 1798
2180 2510
975 1345
1148 1345
1617 1707
1479 1655
966 1491
1255 1291
1469 1703
2381 2578
2191 2592
1634 1725
1925 2104
2800 2960
2679 3014
2418 2564
2430 2564
3177 3203
896 1018
1333 1648
1530 1668
1185 1335
1691 1715
2101 2344
2921 3342
2912 3426
3394 3426
3852 3926
1912 2144
1718 1954
2117 2283
2127 2283
1339 1399
1169 1709
2240 2395
2705 2916
2741 2916
2913 2916
496 553
471 553
1099 1515
473 503
2840 3172
1943 2118
395 536
898 971
1340 1344
981 1596
1459 1859
2943 3363
373 634
2229 2601
2866 2910
2331 2467
2021 2485
460 506
2007 2330
1117 1714
1559 1753
2750 3022
438 524
2261 2655
3123 3231
2763 3026
2991 3350
1943 2046
3017 3101
3579 3708
1912 2494
1809 1886
2916 3085
1132 1416
1181 1613
1916 2343
2916 2946
3437 3511
1378 1601
1989 2005
2058 2290
2715 2863
1256 1791
993 1791
3023 3056
2750 2867
1275 1869
2309 2507
2363 2507
2404 2504
24 194
592 626
1329 1563
2030 2103
1997 2233
2485 2521
1070 1633
2765 2793
1078 1352
479 493
2387 2454
1160 1605
1256 1796
1135 1881
3708 3975
2308 2638
2064 2638
2299 2638
2125 2372
3386 3397
1580 1746
1076 1746
2127 2189
2224 2273
2143 2273
1912 2073
2266 2428
1158 1841
1966 2561
3351 3434
404 479
2323 2363
2123 2363
3498 3722
2620 2645
2174 2398
2081 2594
1946 2631
1011 1131
1938 2326
688 770
475 545
1101 1390
2910 3000
1577 2239
947 1604
1149 1184
1282 1495
1925 2078
3608 3907
687 728
2133 2279
2172 2574
2140 2574
107 1870
2197 2361
959 1039
2002 2332
3025 3435
989 1067
1222 1439
1539 1819
492 669
374 669
2111 2617
3437 3747
1984 2576
1964 2214
2203 2529
1929 2184
2741 2994
925 1175
2507 2520
2597 2598
2755 2944
1182 1782
2276 2551
2626 2648
2088 2244
2939 3302
1392 1636
2043 2549
2339 2549
2446 2489
1294 1427
1593 1687
2786 2929
2953 3362
1971 2033
2215 2508
966 1199
2551 2575
2278 2575
1361 1730
1242 1730
1471 1768
1047 1768
517 1694
1613 1799
3350 3396
2410 2477
3026 3339
1684 3201
947 1559
1026 1846
2133 2153
2507 2590
2334 2593
3027 3403
3611 3824
3613 3919
214 343
432 439
3625 3684
456 513
906 1407
3629 3698
1172 1256
397 420
1993 2276
2273 2294
1076 1811
2257 2414
2137 2491
560 561
924 1141
916 1612
1004 1612
82 203
896 1850
1367 1530
2198 2247
1167 1472
1367 1757
2429 2478
1985 2043
2352 2550
2118 2550
1243 1330
2165 2261
107 363
1238 1323
2212 2334
2071 2384
2187 2384
2189 2384
1288 1810
3468 3535
1341 1833
2874 2924
1076 1721
1125 1902
2337 2346
3456 3514
1124 1191
2043 2354
2131 2354
2020 2354
2138 2649
1684 3232
1222 1520
1076 1520
1078 1520
2343 2498
1742 1786
2165 2573
2123 2573
3120 3345
3140 3345
1730 1898
2240 2275
2005 2275
1964 2291
486 554
2275 2418
978 1516
1084 1570
2340 2553
1126 1761
1047 1800
1796 1800
1033 1307
2047 2567
2097 2658
2928 3029
3267 3378
2676 3387
3903 3951
3711 3951
1935 2647
2063 2240
2007 2338
414 592
1238 1250
3545 3756
3480 3756
1874 1888
1101 1230
954 1783
1158 1783
0 28
363 1673
1962 2201
2478 2560
252 304
475 1425
2615 2630
1971 2630
1684 3148
1572 1597
1617 1845
2055 2619
2680 2925
982 1132
1604 1609
1380 1741
2384 2413
2353 2492
705 849
1067 1115
1227 1279
1260 1469
1390 1877
2003 2390
3097 3150
3017 3060
1684 3060
3629 3778
391 515
41 214
493 538
456 538
1554 1622
1032 1729
107 1373
1032 1373
924 1037
1912 2210
2436 2463
2264 2463
2032 2463
2060 2369
3791 3933
2220 2543
1962 2543
2007 2646
1929 2646
968 1794
1940 2010
1577 2010
703 838
754 838
1376 1867
2866 3226
3129 3226
224 332
2266 2449
2575 2625
2564 2625
2098 2339
1343 1435
1943 2484
354 557
133 224
1085 1187
2497 2503
2133 2608
2088 2347
3299 3360
1590 1765
2184 2410
2894 2973
952 1793
1953 2604
2104 2604
2282 2629
978 1117
970 1555
2020 2154
1125 1663
1198 1663
687 688
3113 3419
1688 1813
2149 2533
1413 1432
2184 2266
2055 2266
107 921
2010 2224
2039 2224
1375 1524
1962 1984
1067 1227
2226 2566
2275 2359
2180 2351
946 952
1472 1672
1997 2352
2546 2654
1985 2654
1684 3185
451 544
475 544
119 280
136 322
142 322
1173 1584
2124 2539
1462 1903
1916 2304
1718 2461
1211 1341
1984 2104
2153 2471
2292 2471
373 507
2549 2564
2489 2564
2344 2468
3017 3111
686 829
1940 2344
13 265
916 1063
2973 3082
348 508
1377 1399
1112 1752
2354 2395
1938 2395
1929 2395
1067 1438
231 329
1361 1626
2755 3090
2974 3363
1932 2039
1970 2155
3437 3815
348 426
1153 1823
1912 2220
1929 2329
2121 2329
2232 2445
1135 1714
1028 1714
1126 1753
2447 2538
3252 3406
1472 1847
2854 3394
2005 2430
1006 1600
3443 3738
1945 2319
3475 3851
2271 2469
2108 2469
1191 1613
2030 2139
2271 2409
2381 2409
902 1036
2676 2777
2777 2872
1938 2095
2447 2636
3486 3833
2287 2500
3455 3553
986 1304
2033 2074
2056 2074
1377 1563
2781 3297
2144 2187
2716 2793
2102 2127
1932 2127
31 122
376 651
2002 2132
2228 2411
113 313
3207 3356
1436 1881
2348 2638
1051 1500
1662 1746
1620 1746
2299 2307
2150 2307
2212 2381
599 643
747 764
2172 2428
2306 2428
2074 2428
2363 2428
2218 2428
493 494
948 1660
2471 2512
2742 3179
1267 1365
2268 2645
2757 3286
2510 2594
3047 3348
2201 2326
2090 2326
2039 2138
2369 2408
170 285
922 1702
1459 1742
1003 1184
919 1495
2897 3033
1128 1620
1334 1620
2035 2361
353 1692
905 1692
2755 3435
957 1067
414 625
1689 1819
1480 1851
1018 1286
1972 2159
1955 2617
2376 2542
2374 2542
2196 2475
2694 2800
2111 2250
2138 2509
2919 2927
3116 3280
3299 3391
2974 2994
2730 3327
1238 1280
1255 1447
995 1447
2164 2551
1991 2157
2713 3252
2122 2244
66 113
484 1882
2750 3324
2386 2549
242 330
1130 1211
419 487
483 487
606 1374
2068 2473
2499 2611
413 463
724 853
734 853
1456 1542
2220 2300
988 1591
1413 1591
1483 1730
1975 2314
1647 1899
1231 1899
1601 1895
1953 2477
1076 1559
2102 2196
2092 2590
2906 3054
2724 3366
397 513
2056 2404
2520 2615
374 420
2153 2289
2306 2546
2142 2546
2754 2908
1957 1991
2237 2414
1272 1513
21 39
1976 2639
1468 1548
1946 2606
1610 1612
1513 1639
2339 2348
1993 2348
2756 2839
2663 3114
391 488
1491 1826
1359 1826
1515 1893
1661 1893
2124 2478
2754 3036
2124 2334
2073 2334
1214 1238
107 1785
1712 1833
1622 1833
1398 1833
3488 3877
2250 2555
3051 3267
1074 1191
2249 2268
2189 2268
2149 2649
2757 3232
261 342
2232 2394
3014 3384
2229 2573
1330 1665
2846 3345
0 271
79 271
1626 1817
1192 1862
1635 1862
1330 1898
1979 2275
2112 2275
1912 2191
2135 2191
747 754
1211 1570
934 1267
62 239
930 1514
3791 3809
1928 2018
3025 3238
577 661
3464 3915
142 236
578 675
1130 1888
1622 1888
688 726
3471 3873
1170 1273
1514 1574
1358 1673
651 1673
1781 1807
2031 2318
2229 2560
2363 2376
2352 2630
2324 2630
1917 2630
2765 2853
1491 1597
2117 2134
2770 3247
1432 1583
2190 2506
1107 1367
1376 1717
1376 1741
2446 2492
2796 3274
1795 1877
1235 1647
3437 3571
432 521
1636 1706
2111 2463
2928 3417
2510 2543
2430 2543
2292 2543
1953 2064
2131 2299
2190 2299
1926 2367
2590 2625
2546 2625
1997 2625
2139 2625
1047 1804
2918 2932
2381 2484
1571 1754
1048 1754
1589 1754
1241 1876
1914 2006
2077 2090
378 563
366 1400
2088 2559
2331 2559
2223 2608
2183 2608
1948 2072
2098 2347
2084 2347
3046 3360
760 800
1966 2131
2763 3237
2203 2547
2469 2624
2005 2624
2877 3250
2240 2604
2376 2604
2142 2604
3005 3072
322 345
676 683
2010 2629
2087 2629
1472 1569
932 1663
1135 1663
1613 1663
1459 1857
1955 1959
1091 1207
2074 2190
3113 3169
2661 3169
439 567
2084 2266
3526 3713
3629 3753
538 1122
2232 2325
1684 3332
804 863
1959 2232
2145 2232
3721 3938
1931 2202
2117 2310
2033 2359
2150 2495
1117 1580
2201 2323
2060 2323
2042 2333
75 200
354 355
2087 2102
2023 2440
2394 2571
2216 2352
2347 2482
2142 2328
297 322
643 658
2290 2532
1998 2640
2133 2510
1718 2510
2194 2588
1149 1707
917 1166
1082 1903
2739 2829
2939 3027
3471 3611
1291 1491
1954 2461
3449 3633
3456 3633
2376 2578
2081 2592
1773 1801
2020 2104
2451 2471
2463 2471
2461 2471
2352 2591
2777 2960
471 507
2689 2945
3793 3810
107 1167
958 1648
2103 2468
1921 2659
805 807
1926 2417
2043 2423
2131 2423
3516 3562
2757 2896
3034 3342
2913 3426
1272 1589
2212 2324
954 1303
2062 2283
3002 3077
3449 3948
913 1699
2033 2395
2172 2395
2060 2229
2988 3090
2763 3363
2896 3363
3090 3363
1021 1635
2123 2601
2786 2910
1226 1507
2686 3337
1420 1823
1603 1823
2131 2220
2056 2220
1078 1714
2872 2986
2966 3022
2880 3022
3238 3293
483 524
1551 1861
2266 2430
1929 2430
2164 2188
2500 2655
194 302
597 603
1267 1557
1975 2035
3462 3604
3581 3883
1971 2237
2243 2264
2912 3026
1037 1275
1120 1462
1912 2319
2081 2385
1603 1886
1953 2093
2324 2469
1102 1661
1984 2139
1985 2139
2328 2343
1216 1601
2095 2290
2408 2409
2083 2600
1132 1750
1957 2636
2717 2867
2698 2867
1127 1304
2045 2074
576 583
1179 1223
2262 2391
2339 2504
1989 2504
1156 1563
2220 2233
2363 2521
2906 2974
359 547
2854 3213
3442 3867
395 542
3464 3956
484 1320
1688 1881
1920 2053
2623 2638
2112 2638
2408 2638
3176 3241
2661 3344
3224 3344
2713 3344
389 1630
1665 1746
1339 1746
2002 2169
1963 2307
2720 3224
2661 3224
1985 2381
2863 3335
3035 3335
3842 3966
1953 2055
2543 2561
2045 2561
3758 3906
942 1215
1227 1680
1993 2340
1912 2363
724 781
1951 2645
566 676
484 1349
2054 2398
2356 2631
2669 3348
2674 3347
2109 2326
2478 2602
2839 3149
3378 3381
1590 1835
1946 2408
101 204
2973 2992
239 285
1335 1604
1331 1839
1076 1839
3740 3907
2125 2279
3495 3830
1431 1620
2247 2327
1935 2627
2183 2332
2679 3435
199 261
2117 2480
2247 2603
361 489
355 489
1920 2246
1932 2246
1069 1431
1116 1827
1017 1827
2324 2542
3529 3972
2716 2859
3132 3280
2951 3391
1377 1409
925 1551
3253 3327
1059 1175
2404 2520
2240 2520
2044 2520
2271 2520
2294 2598
1214 1280
3120 3252
3448 3640
606 1882
2482 2549
2433 2549
2446 2549
3123 3158
2370 2489
2007 2282
805 830
960 1471
2394 2508
3529 3634
1146 1199
1997 2575
1286 1591
1335 1730
906 1768
2300 2370
2142 2370
2960 3399
2916 3399
1156 1799
2894 3396
1522 1816
1377 1816
2244 2477
2123 2477
1080 1210
2661 3201
2833 3201
577 650
2290 2590
2543 2593
1199 1598
1483 1598
779 828
3321 3386
1465 2336
2275 2404
483 1108
1036 1550
2196 2289
2111 2289
3605 3828
144 326
3002 3420
428 561
705 845
1912 1918
3463 3486
1365 1612
1243 1639
1299 1482
1813 1891
2244 2348
2142 2348
2055 2499
1520 1530
1335 1530
1182 1312
1308 1472
1390 1757
2319 2653
1912 2026
2229 2550
3611 3858
1256 1330
1148 1347
2083 2261
2216 2334
1056 1238
1735 1810
1256 1833
925 1833
2877 3195
1185 1669
2384 2649
2191 2649
2419 2649
2174 2649
2191 2498
2043 2586
1963 2586
1117 1608
3715 3921
1189 1259
2304 2518
348 424
896 1862
1146 1898
1580 1898
2033 2275
3440 3886
357 554
2271 2418
2352 2553
2095 2553
2007 2420
113 239
1128 1800
2919 2985
2669 2985
1367 1849
3545 3838
2273 2567
2040 2240
1984 2240
946 1250
2750 2755
2683 3137
107 1196
1653 1888
980 1888
538 1574
1576 1716
2414 2556
2687 3046
896 1576
1255 1683
3478 3776
2140 2376
2055 2376
2140 2630
1222 1331
1467 1597
1298 1884
1923 2242
1979 2506
2055 2506
1205 1609
2029 2637
2959 3314
964 1469
637 1790
1923 2610
1032 1582
2992 3113
1148 1284
1230 1622
1099 1729
1277 1475
3448 3449
1011 1037
2117 2463
2662 2830
2738 3417
2749 3417
2800 3417
2275 2369
3036 3364
1080 1487
1199 1449
1153 1449
1092 1864
1968 2009
1622 1867
2785 3013
2124 2299
2056 2464
2395 2464
1800 1809
2865 2932
3111 3118
1563 1643
1341 1734
2374 2484
2340 2484
2294 2434
2302 2315
2292 2315
3101 3288
2853 3145
903 992
2169 2347
2951 3360
2904 3360
1684 3360
2833 3360
1938 2115
2374 2410
2083 2410
2414 2624
348 392
2370 2604
412 683
2416 2642
2030 2154
3253 3369
170 323
142 323
2122 2190
2137 2533
2268 2533
3060 3182
136 2224
366 1122
2111 2325
1181 1340
933 941
1285 1662
1596 1682
3057 3263
3722 3835
3437 3644
2278 2306
2220 2306
1029 1201
2088 2654
2370 2654
2664 2757
2674 3277
432 544
465 614
1912 2302
2459 2640
2229 2539
1947 2588
2471 2588
107 1481
2835 3117
1413 1423
2246 2592
1943 2433
2002 2471
1211 1393
2873 2931
917 1018
2112 2468
2045 2468
2486 2490
1919 2659
2068 2254
2378 2417
2005 2423
3033 3052
1085 3674
1199 1335
1628 1715
3198 3342
2969 3426
1279 1379
3497 3576
1066 1303
1452 1802
2840 3082
3605 3948
483 954
1504 1699
423 428
423 525
3506 3584
2763 2956
1684 3222
348 536
419 536
1242 1344
1520 1590
1431 1590
988 1596
1591 1611
1192 1611
1596 1611
2665 3140
2880 3363
2746 3363
376 634
2329 2601
3097 3214
1993 2467
1925 2607
2108 2220
2223 2330
1172 1714
1912 2538
2955 3385
2751 3215
686 763
1158 1872
2097 2225
2311 2430
2556 2655
2229 2655
2428 2655
2807 3231
414 603
2464 2554
2063 2237
2268 2447
2994 3078
2911 3078
3298 3350
2833 3350
2289 2319
3625 3851
1577 2385
2047 2385
1832 1886
1365 1886
1966 2020
2090 2093
2376 2469
1914 1995
2103 2139
2043 2409
2781 2863
1583 1628
3980 4014
1144 1705
980 1554
2010 2081
916 1735
2288 2391
2184 2233
199 238
2026 2292
2782 3213
1232 1333
1335 1352
2694 3064
265 313
2748 3188
1083 1457
3321 3344
376 523
1912 2135
2007 2372
2305 2372
1653 1746
2072 2189
3017 3224
3252 3335
415 445
583 643
978 1377
1589 1868
2919 3104
1032 1828
3038 3434
2781 3434
3793 3906
3783 3920
1015 1459
1917 2340
2307 2340
2083 2363
2054 2512
107 1365
452 510
2045 2631
2003 2652
1219 1610
2139 2326
2213 2326
2757 2815
686 793
2244 2602
2206 2602
1330 1391
1305 1391
1405 1684
1718 2399
921 1835
2142 2408
2945 3000
2754 3000
952 1539
1351 1702
1199 1839
1559 1839
2069 2078
398 527
1912 2049
1966 2446
2136 2446
2742 3265
823 835
2924 3220
2953 3435
2325 2480
1028 1523
1941 2123
2128 2246
0 53
1211 1243
1075 1827
1589 1827
2075 2617
3541 3743
3657 3743
1086 1467
2093 2542
389 469
2174 2203
2778 2833
1588 1806
2384 2509
2881 3199
2742 3391
1047 1551
2131 2184
2258 2520
1920 2598
897 1447
2684 3051
2077 2244
2001 2583
2959 3382
1576 1636
1438 1636
2165 2278
2089 2488
2176 2282
2254 2282
1942 2611
2738 2929
1230 1329
1352 1542
2037 2309
2233 2300
1608 1768
2664 2717
1210 1766
915 1766
2869 3396
1793 1816
1199 1632
1250 1789
1334 1343
1149 1485
1439 1559
1920 2153
1985 2590
2240 2593
2299 2593
1684 3136
56 136
2086 2623
1339 1771
2539 2615
3184 3390
1004 1128
2268 2289
2232 2289
1971 2414
2187 2491
1290 1420
107 1440
2741 2806
376 402
2240 2606
2694 2738
3118 3353
107 1612
946 1612
1173 1639
2696 3246
1516 1530
2190 2356
2326 2356
2116 2531
1598 1826
3528 3858
3830 3858
606 1897
1205 1535
1702 1858
2149 2384
2730 3295
2915 3433
2754 3433
2054 2176
1343 1831
3793 3794
2246 2555
1117 1191
2042 2268
2136 2354
1577 2649
2343 2649
2833 2869
2880 3232
2827 3232
1006 1242
1146 1520
2294 2616
1816 1898
1612 1675
2364 2365
2354 2429
3577 3586
40 158
688 856
729 856
1126 1516
1376 1570
1048 1570
1983 2172
2668 3093
2839 2985
2377 2415
2683 3029
916 946
2117 2419
3084 3238
3810 3951
600 661
1048 1484
2135 2180
2007 2240
1205 1250
980 1334
1516 1888
2043 2165
2715 2865
3437 3485
1525 1783
2233 2460
948 1358
1912 2560
2103 2560
3838 3971
645 646
2233 2376
2052 2582
3007 3412
2755 2925
1017 1132
1416 1717
2045 2086
1925 2492
2666 2915
1189 1469
2007 2396
1944 2610
3072 3150
1099 1582
1612 1774
2781 3113
1742 1894
953 1622
1955 2463
3472 3526
2347 2369
3437 3517
1217 1487
2395 2543
3623 3793
792 838
1059 1867
2849 2970
703 815
2429 2449
2104 2625
1782 1804
1752 1804
1604 1804
1388 1809
2147 2339
1684 3233
2076 2426
2123 2484
747 797
1166 1876
2196 2511
3076 3152
1912 2434
2134 2315
2200 2353
930 1400
2551 2559
2172 2559
2307 2559
1399 1617
2966 3257
3824 3860
1941 2072
3194 3360
2200 2410
432 471
414 611
1551 1793
2124 2604
428 683
2588 2629
2333 2642
412 559
957 981
1393 1688
1600 1688
817 819
1238 1842
3378 3419
2853 3419
1306 1348
2043 2190
2669 2680
1962 2206
3680 3822
1971 2536
1396 1454
1941 2183
1916 2183
1460 1662
916 1662
2125 2516
1983 2613
1684 3383
3858 3913
1269 1580
2327 2333
2032 2087
2308 2482
2306 2482
1211 1538
1125 1538
2132 2328
1471 1584
583 658
1984 2532
2352 2532
2346 2640
1577 2510
2093 2539
0 186
1211 1398
1623 1707
1416 1707
1371 1468
1086 1522
1009 1903
1684 2829
2772 3027
2226 2461
2351 2461
2111 2461
1125 1291
2329 2578
2039 2471
2139 2591
1993 2591
2944 2960
1376 1393
1074 1393
1945 2174
1983 2564
2005 2564
2124 2179
1917 2468
1101 1668
2404 2423
2873 3052
2970 3416
1981 2344
1377 1589
1391 1589
2081 2283
2730 3018
107 1234
1083 1399
1006 1399
1735 1752
2311 2395
419 525
438 553
2084 2118
2680 2943
1729 1751
2477 2601
2037 2601
2331 2601
2862 2910
2905 2910
1986 2303
2240 2485
2408 2607
2149 2330
2133 2557
3101 3385
514 524
698 805
960 1078
1109 1681
2928 3394
1231 1638
1509 1861
2088 2188
2142 2188
2020 2188
2086 2655
3594 3883
3596 3670
2264 2385
2065 2208
2966 3085
2689 3085
1085 3540
396 410
1078 1416
1567 1615
2154 2290
1912 2290
2150 2386
1971 2600
944 1070
400 475
1712 1791
1669 1791
2276 2500
2064 2500
1146 1554
1173 1554
1060 1573
2179 2507
1684 2686
2738 2977
3120 3297
3146 3297
470 547
1688 1724
1465 2187
2059 2271
1997 2271
2090 2271
645 651
999 1352
3029 3129
3188 3206
2142 2454
3469 3956
67 223
363 1320
428 1320
1318 1881
2869 2950
376 438
3277 3344
2046 2108
2138 2372
2111 2589
2687 2785
1420 1746
1987 2169
2054 2273
1237 1763
930 1763
1173 1868
2109 2428
3455 3505
2115 2561
2229 2561
3101 3434
824 848
2308 2340
2292 2512
3102 3179
1962 1993
2960 3065
3692 3962
423 444
1984 1989
3656 3842
392 483
599 640
1280 1637
2329 2462
3633 3721
2059 2602
2201 2602
2220 2602
1272 1391
1608 1835
1334 1835
1205 1835
2033 2408
2123 2408
2675 3154
348 366
1673 1844
232 285
2142 2387
2849 2875
1125 1839
1539 1839
2232 2267
2187 2327
3238 3435
1597 1652
1970 2603
3232 3301
1255 1603
1352 1603
452 531
2143 2159
3538 3743
2557 2641
107 1092
1626 1718
2047 2203
3204 3280
897 1409
1962 2184
2880 2909
1684 2909
2509 2598
2943 2944
1181 1447
1993 2551
2936 3051
1919 1921
1993 2088
2139 2244
2337 2583
1159 1738
2022 2364
1322 1636
1942 1983
2312 2355
136 2378
1991 2378
2745 2966
475 487
1912 2181
1929 2309
2043 2069
1991 2116
1986 2300
1148 1591
1471 1730
1517 1730
2121 2370
1446 1694
1857 1899
2090 2308
2793 3330
1542 1816
1399 1816
1747 1895
2253 2477
1509 1559
2047 2153
2071 2196
2032 2196
3545 3824
2285 2377
1951 2192
2045 2404
3116 3239
1462 1550
2026 2289
2183 2294
2374 2414
2183 2491
3559 3731
583 595
2436 2451
2327 2451
1958 2639
938 1548
2937 3353
1255 1639
1469 1472
1126 1757
1237 1778
1158 1893
2201 2478
3568 3623
3824 3858
1222 1330
975 1347
1059 1149
1440 1858
2362 2525
1003 1795
1668 1810
2866 3098
1734 1902
916 1902
1750 1902
2138 2555
2966 3195
2849 3267
1557 1669
2127 2268
2122 2354
2174 2458
3073 3232
2981 3232
2738 3384
1958 2027
3027 3198
3455 3608
2064 2418
3437 3960
1255 1570
2064 2172
1684 2758
2681 2743
2729 2743
2209 2270
1230 1800
3214 3253
1211 1849
1598 1849
1968 2658
2004 2658
2877 3387
3680 3951
3947 3951
1356 1453
3554 3915
1979 2240
1470 1888
1796 1888
809 817
1049 1230
1343 1473
936 1574
1309 1783
2030 2556
2309 2556
1718 1948
2663 3300
1940 2582
3437 3498
1730 1845
1123 1845
2049 2628
2292 2293
2135 2293
2864 2925
1048 1367
1610 1685
992 1787
917 1787
1104 1115
363 1790
1659 1877
2770 3132
2781 3150
3593 3947
2716 3291
1040 1622
1231 1475
2103 2210
1993 2369
2241 2543
2021 2543
1393 1864
3514 3528
3450 3528
428 497
1277 1404
1153 1456
2460 2625
1953 2625
2329 2625
2929 3084
366 548
1390 1435
2154 2484
2128 2163
1917 2253
2719 3115
180 254
1098 1187
1118 1314
1532 1617
2241 2608
2352 2410
3172 3377
1584 1736
2224 2547
2058 2624
2864 3250
1211 1488
2675 2914
2028 2629
2567 2642
2038 2642
1491 1663
1375 1688
1487 1885
3545 3889
728 819
2929 3119
3124 3256
1205 1207
2510 2533
2257 2536
3599 3713
1083 1107
3452 3488
597 636
483 1454
2149 2183
2153 2183
1736 1900
1577 2047
378 482
1957 2202
2115 2495
2139 2323
1946 2323
2111 2333
1567 1803
2071 2087
2261 2352
2188 2352
2108 2482
2200 2654
2083 2654
2770 3185
200 322
1375 1584
3822 3976
2138 2302
2027 2640
136 2143
2461 2510
2039 2510
2007 2588
1643 1707
483 1166
1658 1818
1199 1491
2028 2054
2915 3117
2928 3117
3604 3633
566 591
1191 1291
484 560
2410 2591
2266 2591
1250 1339
2111 2174
2226 2379
2093 2564
3082 3203
992 1648
1938 2468
1186 1533
1107 1668
3027 3097
394 400
1006 1335
3232 3426
2956 3426
3293 3426
932 1589
1163 1589
2040 2324
2872 2916
395 428
1329 1528
1684 2733
2030 2118
1265 1590
2694 2913
2549 2601
2154 2601
2118 2374
559 606
2485 2607
348 506
2904 3406
2729 3293
2063 2136
1243 1861
2716 2719
1938 2200
2359 2554
2039 2264
2880 3078
972 1101
3007 3101
2991 3101
1173 1519
1783 1824
1011 1072
2720 3191
933 1661
2131 2139
1993 2109
2078 2109
1963 2290
2276 2409
2073 2409
1059 1086
1730 1750
3591 3833
1997 2500
2124 2500
1199 1509
981 1573
1158 1573
2043 2074
1962 2074
2084 2507
2253 2507
1341 1735
1577 2151
2409 2504
1983 2233
2943 2974
3756 3797
1179 1767
415 542
366 493
1318 1320
3240 3316
2849 3316
2936 3344
3752 3761
107 1871
2555 2589
2508 2597
3355 3397
917 1382
1390 1746
127 159
2765 2770
144 312
1153 1377
1983 2055
2292 2465
2560 2561
3563 3968
2218 2363
2510 2512
3558 3593
354 510
1684 3404
2279 2398
2282 2594
2396 2594
2240 2631
2109 2631
1912 2652
3132 3347
